NUSTXTD,GLSTXTD,Arcane Leather Shorts Of Vitality,Legs,Arcane Leather Shorts Of Vitality$Insured$Weight: 3 Stones$Brittle$Strength Bonus 3$Intelligence Bonus 2$Hit Point Increase 7$Mana Increase 2$Hit Point Regeneration 1$Mana Regeneration 1$Lower Mana Cost 10%$Lower Reagent Cost 20%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
CUSTXTD,GLSTXTD,Arcane Leather Gorget Of Haste,Gorget,Arcane Leather Gorget Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 4$Intelligence Bonus 4$Stamina Increase 10$Mana Increase 4$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
ZTSTXTD,GLSTXTD,Arcane Leather Gorget Of Haste,Gorget,Arcane Leather Gorget Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 4$Intelligence Bonus 2$Stamina Increase 10$Mana Increase 10$Stamina Regeneration 1$Mana Regeneration 1$Lower Mana Cost 2%$Lower Reagent Cost 20%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
UTSTXTD,GLSTXTD,Arcane Platemail Gorget Of Vitality,Gorget,Arcane Platemail Gorget Of Vitality$Insured$Weight: 2 Stones$Brittle$Strength Bonus 4$Intelligence Bonus 4$Hit Point Increase 7$Hit Point Regeneration 1$Mana Regeneration 1$Lower Mana Cost 6%$Lower Reagent Cost 25%$Physical Resist 20%$Fire Resist 18%$Cold Resist 2%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 45$Durability 255 / 255$Legendary Artifact$ 
STSTXTD,GLSTXTD,Arcane Leather Leggings Of Haste,Legs,Arcane Leather Leggings Of Haste$Insured$Weight: 4 Stones$Brittle$Intelligence Bonus 4$Stamina Increase 10$Mana Increase 8$Stamina Regeneration 3$Mana Regeneration 1$Lower Mana Cost 4%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
YTSTXTD,GLSTXTD,Arcane Leather Gorget Of Haste,Gorget,Arcane Leather Gorget Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 4$Intelligence Bonus 4$Stamina Increase 10$Mana Increase 8$Mana Regeneration 1$Lower Mana Cost 4%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
WTSTXTD,GLSTXTD,Arcane Bone Gloves Of Vitality,Gloves,Arcane Bone Gloves Of Vitality$Insured$Weight: 2 Stones$Brittle$Strength Bonus 3$Intelligence Bonus 4$Hit Point Increase 7$Mana Increase 2$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 10%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Legendary Artifact$ 
KTSTXTD,GLSTXTD,Arcane Leather Sleeves Of Vitality,Arms,Arcane Leather Sleeves Of Vitality$Insured$Weight: 2 Stones$Brittle$Intelligence Bonus 3$Hit Point Increase 7$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
PTSTXTD,GLSTXTD,Arcane Tribal Mask Of Haste,Helm,Arcane Tribal Mask Of Haste$Insured$Weight: 2 Stones$Brittle$Dexterity Bonus 5$Intelligence Bonus 4$Stamina Increase 8$Mana Increase 4$Stamina Regeneration 2$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 21%$Fire Resist 24%$Cold Resist 15%$Poison Resist 19%$Energy Resist 20%$Strength Requirement 10$Durability 255 / 255$Legendary Artifact$ 
OTSTXTD,GLSTXTD,Arcane Bone Arms Of Vitality,Arms,Arcane Bone Arms Of Vitality$Insured$Weight: 2 Stones$Brittle$Strength Bonus 5$Intelligence Bonus 4$Hit Point Increase 5$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 15%$Physical Resist 18%$Fire Resist 18%$Cold Resist 4%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Legendary Artifact$ 
BYSTXTD,GLSTXTD,Mystic Platemail Gorget Of Haste,Gorget,Mystic Platemail Gorget Of Haste$Insured$Weight: 2 Stones$Brittle$Dexterity Bonus 3$Intelligence Bonus 4$Stamina Increase 10$Mana Increase 8$Stamina Regeneration 3$Mana Regeneration 3$Lower Mana Cost 4%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 3%$Energy Resist 17%$Mage Armor$Strength Requirement 45$Durability 255 / 255$Legendary Artifact$ 
ZXSTXTD,GLSTXTD,Arcane Tricorne Hat Of Haste,Helm,Arcane Tricorne Hat Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 5$Stamina Increase 8$Mana Increase 10$Stamina Regeneration 2$Mana Regeneration 3$Lower Mana Cost 8%$Physical Resist 15%$Fire Resist 20%$Cold Resist 24%$Poison Resist 20%$Energy Resist 20%$Strength Requirement 10$Durability 255 / 255$Legendary Artifact$ 
XXSTXTD,GLSTXTD,Arcane Platemail Gorget Of Vitality,Gorget,Arcane Platemail Gorget Of Vitality$Insured$Weight: 2 Stones$Brittle$Strength Bonus 4$Hit Point Increase 5$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 3$Lower Mana Cost 10%$Lower Reagent Cost 10%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 45$Durability 255 / 255$Legendary Artifact$ 
PXSTXTD,GLSTXTD,Arcane Leather Gorget Of Vitality,Gorget,Arcane Leather Gorget Of Vitality$Insured$Weight: 1 Stone$Brittle$Strength Bonus 4$Hit Point Increase 5$Mana Increase 4$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 25%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
OXSTXTD,GLSTXTD,Mystic Platemail Gorget Of Haste,Gorget,Mystic Platemail Gorget Of Haste$Insured$Weight: 2 Stones$Brittle$Dexterity Bonus 4$Stamina Increase 8$Mana Increase 10$Stamina Regeneration 3$Mana Regeneration 3$Lower Mana Cost 8%$Physical Resist 20%$Fire Resist 3%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 45$Durability 255 / 255$Legendary Artifact$ 
BXSTXTD,GLSTXTD,Arcane Leather Shorts Of Vitality,Legs,Arcane Leather Shorts Of Vitality$Insured$Weight: 3 Stones$Brittle$Strength Bonus 4$Intelligence Bonus 2$Hit Point Increase 6$Mana Increase 2$Hit Point Regeneration 1$Mana Regeneration 1$Lower Mana Cost 10%$Lower Reagent Cost 20%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
VWSTXTD,GLSTXTD,Arcane Leather Sleeves Of Vitality,Arms,Arcane Leather Sleeves Of Vitality$Insured$Weight: 2 Stones$Brittle$Casting Focus 2%$Strength Bonus 1$Intelligence Bonus 2$Hit Point Increase 7$Mana Increase 8$Hit Point Regeneration 4$Mana Regeneration 3$Lower Mana Cost 8%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
TWSTXTD,GLSTXTD,Arcane Bone Arms Of Haste,Arms,Arcane Bone Arms Of Haste$Insured$Weight: 2 Stones$Brittle$Dexterity Bonus 5$Intelligence Bonus 1$Stamina Increase 10$Mana Increase 10$Stamina Regeneration 1$Mana Regeneration 1$Lower Mana Cost 6%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 2%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Legendary Artifact$ 
ZWSTXTD,GLSTXTD,Arcane Studded Sleeves Of Vitality,Arms,Arcane Studded Sleeves Of Vitality$Insured$Weight: 4 Stones$Brittle$Strength Bonus 5$Intelligence Bonus 2$Hit Point Increase 5$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 25%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Mage Armor$Strength Requirement 25$Durability 255 / 255$Legendary Artifact$ 
AXSTXTD,GLSTXTD,Mystic Hide Tunic Of Restoration,Chest,Mystic Hide Tunic Of Restoration$Insured$Weight: 6 Stones$Elves Only$Brittle$Energy Eater 15%$Intelligence Bonus 2$Mana Increase 2$Hit Point Regeneration 3$Stamina Regeneration 3$Mana Regeneration 4$Lower Mana Cost 10%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
XWSTXTD,GLSTXTD,Arcane Studded Sleeves Of Vitality,Arms,Arcane Studded Sleeves Of Vitality$Insured$Weight: 4 Stones$Brittle$Cold Eater 12%$Casting Focus 2%$Intelligence Bonus 3$Hit Point Increase 5$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 10%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Mage Armor$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
NWSTXTD,GLSTXTD,Mystic Bone Leggings Of Restoration,Legs,Mystic Bone Leggings Of Restoration$Insured$Weight: 3 Stones$Brittle$Energy Eater 12%$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 4$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 3%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
RWSTXTD,GLSTXTD,Arcane Leather Gorget Of Restoration,Gorget,Arcane Leather Gorget Of Restoration$Insured$Weight: 1 Stone$Brittle$Fire Eater 15%$Casting Focus 1%$Mana Increase 2$Hit Point Regeneration 3$Stamina Regeneration 2$Mana Regeneration 4$Lower Mana Cost 6%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
SWSTXTD,GLSTXTD,Mystic Bone Armor Of Restoration,Chest,Mystic Bone Armor Of Restoration$Insured$Weight: 7 Stones$Kinetic Eater 12%$Intelligence Bonus 2$Mana Increase 2$Hit Point Regeneration 2$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 60$Durability 28 / 28$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
PWSTXTD,GLSTXTD,Mystic Studded Gloves Of Vitality,Gloves,Mystic Studded Gloves Of Vitality$Insured$Weight: 1 Stone$Brittle$Strength Bonus 1$Intelligence Bonus 1$Hit Point Increase 7$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 2$Lower Mana Cost 10%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Mage Armor$Strength Requirement 25$Durability 255 / 255$Legendary Artifact$ 
QWSTXTD,GLSTXTD,Arcane Platemail Legs Of Vitality,Legs,Arcane Platemail Legs Of Vitality$Insured$Weight: 7 Stones$Brittle$Casting Focus 1%$Strength Bonus 5$Intelligence Bonus 2$Hit Point Increase 7$Mana Increase 8$Hit Point Regeneration 1$Mana Regeneration 1$Lower Mana Cost 10%$Lower Reagent Cost 20%$Physical Resist 20%$Fire Resist 3%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 90$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
FWSTXTD,GLSTXTD,Mystic Hide Pants Of Restoration,Legs,Mystic Hide Pants Of Restoration$Insured$Weight: 5 Stones$Elves Only$Brittle$Kinetic Eater 12%$Intelligence Bonus 4$Mana Increase 8$Hit Point Regeneration 2$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 4%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
GWSTXTD,GLSTXTD,Arcane Leather Gorget Of Restoration,Gorget,Arcane Leather Gorget Of Restoration$Insured$Weight: 1 Stone$Brittle$Kinetic Eater 12%$Casting Focus 1%$Mana Increase 6$Hit Point Regeneration 1$Stamina Regeneration 3$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
EWSTXTD,GLSTXTD,Mystic Ringmail Gloves Of Restoration,Gloves,Mystic Ringmail Gloves Of Restoration$Insured$Weight: 2 Stones$Brittle$Energy Eater 12%$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 3$Mana Regeneration 3$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 16%$Poison Resist 20%$Energy Resist 18%$Mage Armor$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
