VVTYBSD,LLYYBSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Throwing +15$Necromancy +15$Gargoyles Only$Antique$Intelligence Bonus 8$Stamina Increase 4$Enhance Potions 25%$Hit Chance Increase 15%$Faster Cast Recovery 4$Faster Casting 1$Durability 255 / 255$Legendary Artifact$ 
IVTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Gargoyles Only$Antique$Strength Bonus 8$Mana Regeneration 4$Night Sight$Enhance Potions 25%$Hit Chance Increase 20%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
PUTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Tactics +15$Gargoyles Only$Antique$Dexterity Bonus 8$Mana Increase 4$Night Sight$Enhance Potions 25%$Hit Chance Increase 15%$Faster Cast Recovery 3$Swing Speed Increase 10%$Damage Increase 35%$Durability 255 / 255$Legendary Artifact$ 
QUTYBSD,LLYYBSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Bushido +15$Stealth +15$Fencing +15$Antique$Strength Bonus 8$Stamina Increase 4$Mana Regeneration 4$Luck 150$Enhance Potions 25%$Hit Chance Increase 15%$Durability 255 / 255$Legendary Artifact$ 
FUTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Musicianship +15$Gargoyles Only$Antique$Mana Increase 4$Night Sight$Enhance Potions 25%$Hit Chance Increase 20%$Faster Cast Recovery 4$Lower Mana Cost 8%$Damage Increase 35%$Durability 255 / 255$Legendary Artifact$ 
IUTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Animal Lore +15$Gargoyles Only$Antique$Strength Bonus 10$Mana Regeneration 3$Spell Damage Increase 15%$Faster Cast Recovery 3$Lower Reagent Cost 20%$Swing Speed Increase 10%$Poison Resist 15%$Durability 255 / 255$Major Artifact$ 
TYTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Wrestling +15$Gargoyles Only$Antique$Dexterity Bonus 8$Stamina Increase 4$Night Sight$Luck 150$Hit Chance Increase 20%$Defense Chance Increase 15%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
FXTYBSD,LLYYBSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Chivalry +15$Anatomy +15$Parrying +15$Antique$Stamina Increase 4$Enhance Potions 25%$Faster Cast Recovery 3$Faster Casting 1$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
EXTYBSD,LLYYBSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Resisting Spells +15$Spirit Speak +20$Antique$Intelligence Bonus 8$Stamina Increase 5$Mana Regeneration 3$Luck 100$Enhance Potions 25%$Hit Chance Increase 15%$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
RWTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Animal Taming +15$Mace Fighting +15$Gargoyles Only$Antique$Dexterity Bonus 8$Intelligence Bonus 8$Mana Regeneration 3$Hit Chance Increase 15%$Defense Chance Increase 15%$Faster Casting 1$Durability 255 / 255$Major Artifact$ 
WQTYBSD,LLYYBSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Gargoyles Only$Antique$Stamina Increase 4$Mana Increase 4$Luck 150$Hit Chance Increase 15%$Defense Chance Increase 15%$Spell Damage Increase 15%$Lower Mana Cost 8%$Swing Speed Increase 10%$Physical Resist 15%$Durability 255 / 255$Legendary Artifact$ 
EQTYBSD,LLYYBSD,Vampiric Kryss,One-Handed,Vampiric Kryss$Insured$Weight: 2 Stones$Brittle$Hit Stamina Leech 20%$Hit Mana Leech 40%$Hit Life Leech 70%$Hit Mana Drain 70%$Hit Lower Attack 50%$Ogre Slayer$Hit Chance Increase 15%$Physical Damage 100%$Weapon Damage 10 - 12$Weapon Speed 2s$Strength Requirement 10$One-Handed Weapon$Skill Required: Fencing$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
KQTYBSD,LLYYBSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Stealth +15$Antique$Strength Bonus 8$Dexterity Bonus 8$Intelligence Bonus 8$Enhance Potions 25%$Hit Chance Increase 15%$Defense Chance Increase 15%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
BQTYBSD,LLYYBSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Bushido +15$Parrying +15$Provocation +15$Antique$Strength Bonus 8$Enhance Potions 35%$Hit Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 3$Durability 255 / 255$Legendary Artifact$ 
ZTTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Anatomy +20$Gargoyles Only$Antique$Intelligence Bonus 8$Hit Chance Increase 15%$Spell Damage Increase 18%$Faster Casting 1$Lower Reagent Cost 20%$Damage Increase 25%$Cold Resist 15%$Durability 255 / 255$Legendary Artifact$ 
HTTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Fencing +10$Gargoyles Only$Antique$Strength Bonus 10$Intelligence Bonus 8$Mana Increase 4$Mana Regeneration 4$Hit Chance Increase 15%$Faster Casting 1$Lower Reagent Cost 20%$Damage Increase 35%$Durability 255 / 255$Legendary Artifact$ 
LTTYBSD,LLYYBSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Animal Taming +15$Gargoyles Only$Antique$Stamina Increase 4$Mana Regeneration 3$Night Sight$Enhance Potions 25%$Defense Chance Increase 15%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
PSTYBSD,LLYYBSD,Leather Gorget,Gorget,Leather Gorget$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 5$Intelligence Bonus 4$Mana Increase 8$Luck 100$Reflect Physical Damage 20%$Enhance Potions 3%$Lower Mana Cost 10%$Physical Resist 22%$Fire Resist 19%$Cold Resist 18%$Poison Resist 3%$Energy Resist 3%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
QSTYBSD,LLYYBSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Ninjitsu +15$Focus +20$Antique$Stamina Increase 5$Mana Increase 4$Night Sight$Enhance Potions 35%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
VSTYBSD,LLYYBSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Chivalry +10$Mace Fighting +20$Antique$Strength Bonus 8$Stamina Increase 4$Hit Chance Increase 15%$Defense Chance Increase 20%$Spell Damage Increase 15%$Faster Casting 1$Durability 255 / 255$Legendary Artifact$ 
